19753,20357,604,0.818396241,32.42105103,300,178.5263214,604,0,0.2,0.2,0,0,0,0,0.2,0,0.4,20225,20826,601,0.778090909,53.05262756,300,239.0737,0,0,0,0.2,0,0,0,0,0.2,0.2,0.4,toRight
27070,27672,602,0.744730657,45.89474487,301,179.7894897,0,0,0,0.2,0,0,0.2,0,0,0.2,0.4,27657,28260,603,0.719419467,68.37895203,302,243.7052612,603,0,0,0.2,0,0,0.2,0,0,0,0.6,toRight
31286,31787,501,0.798126471,36.29473877,200,179.7894897,0,0,0,0.2,0,0,0,0,0.2,0.2,0.4,31692,32307,615,0.716530021,69.89474487,305,246.5684204,615,0,0,0.2,0,0,0.2,0,0,0,0.6,toRight
35096,35595,499,0.747554733,45.6421051,303,180.8000031,0,0,0,0.25,0,0,0,0,0,0,0.75,35513,36114,601,0.721843019,68.63157654,301,246.7368469,601,0,0,0.2,0,0,0,0,0.2,0,0.6,toRight
39005,39406,401,0.656119092,62.23158264,201,180.9684143,0,0,0,0,0.25,0,0,0,0,0.25,0.5,39329,39769,440,0.664851993,82.94737244,128,247.494751,440,0,0,0,0.25,0,0,0,0,0,0.75,toRight
42713,43114,401,0.450420913,98.94737244,300,180.042099,0,0,0,0,0,0,0.25,0.25,0,0,0.5,42957,43363,406,0.687565653,75.11579895,302,240.4210663,0,0,0,0,0.25,0,0,0,0.25,0,0.25,toRight
46323,46724,401,0.506370922,88.08421326,301,178.4421082,0,0,0,0,0,0.25,0,0.25,0,0,0.5,46598,47092,494,0.651276658,83.957901,293,240.7579041,0,0,0,0,0.25,0,0,0.25,0,0,0.5,toRight
50131,50632,501,0.744950645,45.72631836,200,179.2841949,501,0,0,0.25,0,0,0,0,0.25,0,0.5,50524,51024,500,0.591958047,98.27368164,323,240.8421021,500,0,0,0,0,0.5,0,0,0,0,0.5,toRight
53136,54439,1303,0.896169805,18.94737244,0,182.4842224,201,0,0.090909091,0.090909091,0,0,0,0.090909091,0,0,0.727272727,54547,55152,605,0.712714735,70.40000916,302,245.0526276,605,0,0,0.2,0,0.2,0,0,0,0,0.6,toRight
58447,59049,602,0.712998085,50.94737244,301,177.5157928,0,0,0,0.2,0,0,0,0,0.2,0.2,0.4,58868,59500,632,0.702393323,72.25263977,301,242.7789612,632,0,0,0.2,0,0,0,0.2,0,0,0.6,toRight
